time,close,open,low,high
2022-03-01 09:31:00,70.361,70.34,70.26,70.37
2022-03-01 09:32:00,70.53,70.4,70.38,70.53
2022-03-01 09:33:00,70.66,70.49,70.49,70.69
2022-03-01 09:34:00,70.581,70.68,70.581,70.68
2022-03-01 09:35:00,70.6,70.63,70.58,70.65
2022-03-01 09:36:00,70.55,70.62,70.55,70.68
2022-03-01 09:37:00,70.52,70.55,70.47,70.59
2022-03-01 09:38:00,70.5,70.51,70.48,70.55
2022-03-01 09:39:00,70.43,70.5,70.43,70.53
2022-03-01 09:40:00,70.57,70.51,70.51,70.57
2022-03-01 09:41:00,70.59,70.51,70.44,70.59
2022-03-01 09:42:00,70.63,70.59,70.57,70.64
2022-03-01 09:43:00,70.81,70.63,70.62,70.84
2022-03-01 09:44:00,70.91,70.8,70.8,70.95
2022-03-01 09:45:00,70.9,70.93,70.86,70.97
2022-03-01 09:46:00,70.98,70.89,70.86,71.03
2022-03-01 09:47:00,70.93,70.97,70.85,70.97
2022-03-01 09:48:00,70.88,70.9,70.86,70.93
2022-03-01 09:49:00,70.99,70.9,70.9,70.99
2022-03-01 09:50:00,70.94,70.98,70.94,71.0
2022-03-01 09:51:00,70.86,70.92,70.86,70.97
2022-03-01 09:52:00,70.77,70.87,70.75,70.89
2022-03-01 09:53:00,70.75,70.73,70.69,70.77
2022-03-01 09:54:00,70.82,70.74,70.74,70.86
2022-03-01 09:55:00,70.86,70.87,70.86,70.87
2022-03-01 09:56:00,70.82,70.88,70.82,70.91
2022-03-01 09:57:00,70.85,70.84,70.75,70.9
2022-03-01 09:58:00,70.87,70.85,70.84,70.9
2022-03-01 09:59:00,70.83,70.95,70.83,70.95
2022-03-01 10:00:00,70.87,70.84,70.77,70.87
2022-03-01 10:01:00,70.77,70.8,70.77,70.83
2022-03-01 10:02:00,70.81,70.835,70.8,70.87
2022-03-01 10:03:00,70.92,70.9,70.9,71.02
2022-03-01 10:04:00,70.89,70.88,70.79,70.89
2022-03-01 10:05:00,70.86,70.855,70.81,70.87
2022-03-01 10:06:00,70.81,70.84,70.76,70.84
